Keywords,Date and Time,Source,Event ID,Task Category
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:54,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Read Credential

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
Audit Success,04-06-2025 10:12:53,Microsoft-Windows-Security-Auditing,5379,User Account Management,"Credential Manager credentials were read.

Subject:
	Security ID:		ALICE-IN-WONDER\DELL
	Account Name:		DELL
	Account Domain:		ALICE-IN-WONDER
	Logon ID:		0x3B1902D
	Read Operation:		Enumerate Credentials

This event occurs when a user performs a read operation on stored credentials in Credential Manager."
